Num,District,State,Population,Growth Rate,Sex-Ratio,Literacy,Population2021_estimated,Population_2021
606,tamenglong,manipur,140651,1.2115186386791998,943,70.05,1435540.247,1084517.0822492286
607,narayanpur,chhattisgarh,139820,1.20401318332944,994,48.62,807001.3165,833886.9711024591
608,west sikkim,sikkim,136435,1.19491859008016,942,77.39,376712.1865,588507.0033227943
609,leh,ladakh,133487,1.1983330890804798,690,77.2,489251.5152,651392.8217831805
610,champhai,mizoram,125745,1.20063089658384,984,95.91,555194.2929,665942.591559917
611,lawngtlai,mizoram,117894,1.2480151232769598,945,65.88,13076452.63,2832865.3348219194
612,west siang,arunachal pradesh,112274,1.1920731742465598,930,66.46,243290.3878,436248.97295693186
613,tirap,arunachal pradesh,111975,1.19590643255824,944,52.19,335855.2585,500660.29163209884
614,north and middle andaman,andaman & nicobar islands,105597,1.1834188151451197,925,83.91,105385.996,295671.03597652
615,east siang,arunachal pradesh,99214,1.1979572794420799,980,72.54,352611.7531,477666.91983344866
616,peren,nagaland,95219,1.2952705009511998,915,77.95,119733991.0,8077042.709184908
617,kurung kumey,arunachal pradesh,92076,1.30859563698704,1032,48.75,208895397.7,10785682.611976705
618,mamit,mizoram,86364,1.22377003289104,927,84.93,2095339.597,994389.8917893213
619,kinnaur,himachal pradesh,84121,1.19137524206096,819,80.0,171610.1024,318513.4460037887
620,kolasib,mizoram,83955,1.2127319669403198,956,93.5,936802.9126,674236.1784077887
621,west kameng,arunachal pradesh,83947,1.1968942750363198,819,67.07,273330.672,388996.02860889694
622,upper subansiri,arunachal pradesh,83448,1.2379648998043198,998,63.8,5068195.071,1490772.2845962872
623,lower subansiri,arunachal pradesh,83030,1.2360536393575998,984,74.35,4478140.57,1400157.2735745371
624,east kameng,arunachal pradesh,78690,1.22383445740048,1029,60.02,1917498.71,907893.3884245947
625,kiphire,nagaland,74004,1.22486524955152,956,69.54,1933128.682,882265.2333976278
626,serchhip,mizoram,64937,1.2055164218830399,977,97.91,421235.1599,408028.49935169617
627,lakshadweep,lakshadweep,64473,1.1902048634728,946,91.85,118771.0304,233707.73602235512
628,saiha,mizoram,56574,1.1755590249934398,979,90.01,26396.10485,115988.15644877437
629,yanam,puducherry,55626,1.26632242137616,1038,79.47,16969533.86,2231709.4957233584
630,lower dibang valley,arunachal pradesh,54080,1.1911712311143998,928,69.13,108388.832,203221.22155453794
631,diu,daman and diu,52074,1.2025206821940797,1031,83.46,267280.7549,294779.6905569481
632,longleng,nagaland,50484,1.16027967883792,905,72.17,4446.066029,53984.93517346976
633,tawang,arunachal pradesh,49977,1.2139345577832,714,59.0,608723.9935,417787.4086123487
634,north sikkim,sikkim,43709,1.1904518240923199,767,78.01,82279.21523,159907.88235056712
635,mahe,puducherry,41816,1.1979787542785598,1184,97.87,148878.2948,201478.81077279826
636,nicobars,andaman & nicobar islands,36842,1.1701044165275198,777,78.06,9781.210531,60310.72662836948
637,upper siang,arunachal pradesh,35320,1.18974315448848,889,59.99,62481.26672,125839.33636438333
638,lahul and spiti,himachal pradesh,31564,1.1780715808615998,903,76.81,18898.53275,71603.85675151304
639,anjaw,arunachal pradesh,21167,1.1986766864641598,839,56.46,79788.45202,104569.22358699418
640,dibang valley,arunachal pradesh,8004,1.1942528701492798,813,64.1,20892.8047,33695.95312935871
